Date,Source,Currency,ExchangeRate
30-Jun-23,USD,CNY,7.253704
1-Jul-23,USD,CNY,7.253704
2-Jul-23,USD,CNY,7.2523
3-Jul-23,USD,CNY,7.240798
4-Jul-23,USD,CNY,7.214504
5-Jul-23,USD,CNY,7.247502
6-Jul-23,USD,CNY,7.250202
7-Jul-23,USD,CNY,7.221204
8-Jul-23,USD,CNY,7.221204
9-Jul-23,USD,CNY,7.221199
10-Jul-23,USD,CNY,7.231603
11-Jul-23,USD,CNY,7.210202
12-Jul-23,USD,CNY,7.166301
13-Jul-23,USD,CNY,7.151021
14-Jul-23,USD,CNY,7.141104
15-Jul-23,USD,CNY,7.141104
16-Jul-23,USD,CNY,7.141302
17-Jul-23,USD,CNY,7.171601
18-Jul-23,USD,CNY,7.180302
19-Jul-23,USD,CNY,7.226967
20-Jul-23,USD,CNY,7.177594
21-Jul-23,USD,CNY,7.187804
22-Jul-23,USD,CNY,7.187804
23-Jul-23,USD,CNY,7.1878
24-Jul-23,USD,CNY,7.186301
25-Jul-23,USD,CNY,7.136399
26-Jul-23,USD,CNY,7.150961
27-Jul-23,USD,CNY,7.174198
28-Jul-23,USD,CNY,7.148704
29-Jul-23,USD,CNY,7.148304
30-Jul-23,USD,CNY,7.112696
31-Jul-23,USD,CNY,7.10525
1-Aug-23,USD,CNY,7.177503
2-Aug-23,USD,CNY,7.191402
3-Aug-23,USD,CNY,7.163801
4-Aug-23,USD,CNY,7.170704
5-Aug-23,USD,CNY,7.170304
6-Aug-23,USD,CNY,7.141104
7-Aug-23,USD,CNY,7.193301
8-Aug-23,USD,CNY,7.216704
9-Aug-23,USD,CNY,7.209602
10-Aug-23,USD,CNY,7.2157
11-Aug-23,USD,CNY,7.237041
12-Aug-23,USD,CNY,7.236604
13-Aug-23,USD,CNY,7.2022
14-Aug-23,USD,CNY,7.258297
15-Aug-23,USD,CNY,7.282495
16-Aug-23,USD,CNY,7.298025
17-Aug-23,USD,CNY,7.2814
18-Aug-23,USD,CNY,7.281604
19-Aug-23,USD,CNY,7.281104
20-Aug-23,USD,CNY,7.281698
21-Aug-23,USD,CNY,7.208025
22-Aug-23,USD,CNY,7.293396
23-Aug-23,USD,CNY,7.180498
24-Aug-23,USD,CNY,7.27775
25-Aug-23,USD,CNY,7.289704
26-Aug-23,USD,CNY,7.289204
27-Aug-23,USD,CNY,7.289968
28-Aug-23,USD,CNY,7.290101
29-Aug-23,USD,CNY,7.280403
30-Aug-23,USD,CNY,7.284596
31-Aug-23,USD,CNY,7.257898
1-Sep-23,USD,CNY,7.261204
2-Sep-23,USD,CNY,7.261104
3-Sep-23,USD,CNY,7.150098
4-Sep-23,USD,CNY,7.272896
5-Sep-23,USD,CNY,7.304401
6-Sep-23,USD,CNY,7.316903
7-Sep-23,USD,CNY,7.328794
8-Sep-23,USD,CNY,7.343041
9-Sep-23,USD,CNY,7.343041
10-Sep-23,USD,CNY,7.242404
11-Sep-23,USD,CNY,7.289018
12-Sep-23,USD,CNY,7.291896
13-Sep-23,USD,CNY,7.269799
14-Sep-23,USD,CNY,7.276898
15-Sep-23,USD,CNY,7.274804
16-Sep-23,USD,CNY,7.274304
17-Sep-23,USD,CNY,7.2749
18-Sep-23,USD,CNY,7.2916
19-Sep-23,USD,CNY,7.296603
20-Sep-23,USD,CNY,7.28697
21-Sep-23,USD,CNY,7.307503
22-Sep-23,USD,CNY,7.298041
23-Sep-23,USD,CNY,7.297041
24-Sep-23,USD,CNY,7.2985
25-Sep-23,USD,CNY,7.310899
26-Sep-23,USD,CNY,7.311697
27-Sep-23,USD,CNY,7.309104
28-Sep-23,USD,CNY,7.3009
29-Sep-23,USD,CNY,7.295204
30-Sep-23,USD,CNY,7.294204
1-Oct-23,USD,CNY,7.173602
2-Oct-23,USD,CNY,7.189903
3-Oct-23,USD,CNY,7.195303
4-Oct-23,USD,CNY,7.201298
5-Oct-23,USD,CNY,7.198698
6-Oct-23,USD,CNY,7.194804
7-Oct-23,USD,CNY,7.194804
8-Oct-23,USD,CNY,7.301503
9-Oct-23,USD,CNY,7.291403
10-Oct-23,USD,CNY,7.295959
11-Oct-23,USD,CNY,7.299702
12-Oct-23,USD,CNY,7.302503
13-Oct-23,USD,CNY,7.304804
14-Oct-23,USD,CNY,7.304304
15-Oct-23,USD,CNY,7.177992
16-Oct-23,USD,CNY,7.310304
17-Oct-23,USD,CNY,7.312698
18-Oct-23,USD,CNY,7.3145
19-Oct-23,USD,CNY,7.312203
20-Oct-23,USD,CNY,7.317104
21-Oct-23,USD,CNY,7.317041
22-Oct-23,USD,CNY,7.316401
23-Oct-23,USD,CNY,7.315095
24-Oct-23,USD,CNY,7.309734
25-Oct-23,USD,CNY,7.316703
26-Oct-23,USD,CNY,7.315902
27-Oct-23,USD,CNY,7.317304
28-Oct-23,USD,CNY,7.316804
29-Oct-23,USD,CNY,7.168701
30-Oct-23,USD,CNY,7.313098
31-Oct-23,USD,CNY,7.316495
1-Nov-23,USD,CNY,7.316898
2-Nov-23,USD,CNY,7.315102
3-Nov-23,USD,CNY,7.30391
4-Nov-23,USD,CNY,7.299504
5-Nov-23,USD,CNY,7.299504
6-Nov-23,USD,CNY,7.269599
7-Nov-23,USD,CNY,7.279098
8-Nov-23,USD,CNY,7.280295
9-Nov-23,USD,CNY,7.283306
10-Nov-23,USD,CNY,7.289604
11-Nov-23,USD,CNY,7.289104
12-Nov-23,USD,CNY,7.191798
13-Nov-23,USD,CNY,7.290222
14-Nov-23,USD,CNY,7.253098
15-Nov-23,USD,CNY,7.246795
16-Nov-23,USD,CNY,7.241998
17-Nov-23,USD,CNY,7.211104
18-Nov-23,USD,CNY,7.210704
19-Nov-23,USD,CNY,7.210698
20-Nov-23,USD,CNY,7.168498
21-Nov-23,USD,CNY,7.096895
22-Nov-23,USD,CNY,7.154903
23-Nov-23,USD,CNY,7.095797
24-Nov-23,USD,CNY,7.092041
25-Nov-23,USD,CNY,7.091904
26-Nov-23,USD,CNY,7.091901
27-Nov-23,USD,CNY,7.131301
28-Nov-23,USD,CNY,7.073804
29-Nov-23,USD,CNY,7.088901
30-Nov-23,USD,CNY,7.085398
1-Dec-23,USD,CNY,7.072204
2-Dec-23,USD,CNY,7.071804
3-Dec-23,USD,CNY,7.071799
4-Dec-23,USD,CNY,7.136202
5-Dec-23,USD,CNY,7.146599
6-Dec-23,USD,CNY,7.145598
7-Dec-23,USD,CNY,7.1498
8-Dec-23,USD,CNY,7.163041
9-Dec-23,USD,CNY,7.136604
10-Dec-23,USD,CNY,7.136595
11-Dec-23,USD,CNY,7.175203
12-Dec-23,USD,CNY,7.177046
13-Dec-23,USD,CNY,7.172701
14-Dec-23,USD,CNY,7.077027
15-Dec-23,USD,CNY,7.080504
16-Dec-23,USD,CNY,7.080504
17-Dec-23,USD,CNY,7.080501
18-Dec-23,USD,CNY,7.132966
19-Dec-23,USD,CNY,7.077601
20-Dec-23,USD,CNY,7.135098
21-Dec-23,USD,CNY,7.139498
22-Dec-23,USD,CNY,7.133204
23-Dec-23,USD,CNY,7.093304
24-Dec-23,USD,CNY,7.093296
25-Dec-23,USD,CNY,7.136501
26-Dec-23,USD,CNY,7.143398
27-Dec-23,USD,CNY,7.141202
28-Dec-23,USD,CNY,7.107991
29-Dec-23,USD,CNY,7.078604
30-Dec-23,USD,CNY,7.078604
31-Dec-23,USD,CNY,7.0786
1-Jan-23,USD,USD,1
2-Jan-23,USD,USD,1
3-Jan-23,USD,USD,1
4-Jan-23,USD,USD,1
5-Jan-23,USD,USD,1
6-Jan-23,USD,USD,1
7-Jan-23,USD,USD,1
8-Jan-23,USD,USD,1
9-Jan-23,USD,USD,1
10-Jan-23,USD,USD,1
11-Jan-23,USD,USD,1
12-Jan-23,USD,USD,1
13-Jan-23,USD,USD,1
14-Jan-23,USD,USD,1
15-Jan-23,USD,USD,1
16-Jan-23,USD,USD,1
17-Jan-23,USD,USD,1
18-Jan-23,USD,USD,1
19-Jan-23,USD,USD,1
20-Jan-23,USD,USD,1
21-Jan-23,USD,USD,1
22-Jan-23,USD,USD,1
23-Jan-23,USD,USD,1
24-Jan-23,USD,USD,1
25-Jan-23,USD,USD,1
26-Jan-23,USD,USD,1
27-Jan-23,USD,USD,1
28-Jan-23,USD,USD,1
29-Jan-23,USD,USD,1
30-Jan-23,USD,USD,1
31-Jan-23,USD,USD,1
1-Feb-23,USD,USD,1
2-Feb-23,USD,USD,1
3-Feb-23,USD,USD,1
4-Feb-23,USD,USD,1
5-Feb-23,USD,USD,1
6-Feb-23,USD,USD,1
7-Feb-23,USD,USD,1
8-Feb-23,USD,USD,1
9-Feb-23,USD,USD,1
10-Feb-23,USD,USD,1
11-Feb-23,USD,USD,1
12-Feb-23,USD,USD,1
13-Feb-23,USD,USD,1
14-Feb-23,USD,USD,1
15-Feb-23,USD,USD,1
16-Feb-23,USD,USD,1
17-Feb-23,USD,USD,1
18-Feb-23,USD,USD,1
19-Feb-23,USD,USD,1
20-Feb-23,USD,USD,1
21-Feb-23,USD,USD,1
22-Feb-23,USD,USD,1
23-Feb-23,USD,USD,1
24-Feb-23,USD,USD,1
25-Feb-23,USD,USD,1
26-Feb-23,USD,USD,1
27-Feb-23,USD,USD,1
28-Feb-23,USD,USD,1
1-Mar-23,USD,USD,1
2-Mar-23,USD,USD,1
3-Mar-23,USD,USD,1
4-Mar-23,USD,USD,1
5-Mar-23,USD,USD,1
6-Mar-23,USD,USD,1
7-Mar-23,USD,USD,1
8-Mar-23,USD,USD,1
9-Mar-23,USD,USD,1
10-Mar-23,USD,USD,1
11-Mar-23,USD,USD,1
12-Mar-23,USD,USD,1
13-Mar-23,USD,USD,1
14-Mar-23,USD,USD,1
15-Mar-23,USD,USD,1
16-Mar-23,USD,USD,1
17-Mar-23,USD,USD,1
18-Mar-23,USD,USD,1
19-Mar-23,USD,USD,1
20-Mar-23,USD,USD,1
21-Mar-23,USD,USD,1
22-Mar-23,USD,USD,1
23-Mar-23,USD,USD,1
24-Mar-23,USD,USD,1
25-Mar-23,USD,USD,1
26-Mar-23,USD,USD,1
27-Mar-23,USD,USD,1
28-Mar-23,USD,USD,1
29-Mar-23,USD,USD,1
30-Mar-23,USD,USD,1
31-Mar-23,USD,USD,1
1-Apr-23,USD,USD,1
2-Apr-23,USD,USD,1
3-Apr-23,USD,USD,1
4-Apr-23,USD,USD,1
5-Apr-23,USD,USD,1
6-Apr-23,USD,USD,1
7-Apr-23,USD,USD,1
8-Apr-23,USD,USD,1
9-Apr-23,USD,USD,1
10-Apr-23,USD,USD,1
11-Apr-23,USD,USD,1
12-Apr-23,USD,USD,1
13-Apr-23,USD,USD,1
14-Apr-23,USD,USD,1
15-Apr-23,USD,USD,1
16-Apr-23,USD,USD,1
17-Apr-23,USD,USD,1
18-Apr-23,USD,USD,1
19-Apr-23,USD,USD,1
20-Apr-23,USD,USD,1
21-Apr-23,USD,USD,1
22-Apr-23,USD,USD,1
23-Apr-23,USD,USD,1
24-Apr-23,USD,USD,1
25-Apr-23,USD,USD,1
26-Apr-23,USD,USD,1
27-Apr-23,USD,USD,1
28-Apr-23,USD,USD,1
29-Apr-23,USD,USD,1
30-Apr-23,USD,USD,1
1-May-23,USD,USD,1
2-May-23,USD,USD,1
3-May-23,USD,USD,1
4-May-23,USD,USD,1
5-May-23,USD,USD,1
6-May-23,USD,USD,1
7-May-23,USD,USD,1
8-May-23,USD,USD,1
9-May-23,USD,USD,1
10-May-23,USD,USD,1
11-May-23,USD,USD,1
12-May-23,USD,USD,1
13-May-23,USD,USD,1
14-May-23,USD,USD,1
15-May-23,USD,USD,1
16-May-23,USD,USD,1
17-May-23,USD,USD,1
18-May-23,USD,USD,1
19-May-23,USD,USD,1
20-May-23,USD,USD,1
21-May-23,USD,USD,1
22-May-23,USD,USD,1
23-May-23,USD,USD,1
24-May-23,USD,USD,1
25-May-23,USD,USD,1
26-May-23,USD,USD,1
27-May-23,USD,USD,1
28-May-23,USD,USD,1
29-May-23,USD,USD,1
30-May-23,USD,USD,1
31-May-23,USD,USD,1
1-Jun-23,USD,USD,1
2-Jun-23,USD,USD,1
3-Jun-23,USD,USD,1
4-Jun-23,USD,USD,1
5-Jun-23,USD,USD,1
6-Jun-23,USD,USD,1
7-Jun-23,USD,USD,1
8-Jun-23,USD,USD,1
9-Jun-23,USD,USD,1
10-Jun-23,USD,USD,1
11-Jun-23,USD,USD,1
12-Jun-23,USD,USD,1
13-Jun-23,USD,USD,1
14-Jun-23,USD,USD,1
15-Jun-23,USD,USD,1
16-Jun-23,USD,USD,1
17-Jun-23,USD,USD,1
18-Jun-23,USD,USD,1
19-Jun-23,USD,USD,1
20-Jun-23,USD,USD,1
21-Jun-23,USD,USD,1
22-Jun-23,USD,USD,1
23-Jun-23,USD,USD,1
24-Jun-23,USD,USD,1
25-Jun-23,USD,USD,1
26-Jun-23,USD,USD,1
27-Jun-23,USD,USD,1
28-Jun-23,USD,USD,1
29-Jun-23,USD,USD,1
30-Jun-23,USD,USD,1
1-Jul-23,USD,USD,1
2-Jul-23,USD,USD,1
3-Jul-23,USD,USD,1
4-Jul-23,USD,USD,1
5-Jul-23,USD,USD,1
6-Jul-23,USD,USD,1
7-Jul-23,USD,USD,1
8-Jul-23,USD,USD,1
9-Jul-23,USD,USD,1
10-Jul-23,USD,USD,1
11-Jul-23,USD,USD,1
12-Jul-23,USD,USD,1
13-Jul-23,USD,USD,1
14-Jul-23,USD,USD,1
15-Jul-23,USD,USD,1
16-Jul-23,USD,USD,1
17-Jul-23,USD,USD,1
18-Jul-23,USD,USD,1
19-Jul-23,USD,USD,1
20-Jul-23,USD,USD,1
21-Jul-23,USD,USD,1
22-Jul-23,USD,USD,1
23-Jul-23,USD,USD,1
24-Jul-23,USD,USD,1
25-Jul-23,USD,USD,1
26-Jul-23,USD,USD,1
27-Jul-23,USD,USD,1
28-Jul-23,USD,USD,1
29-Jul-23,USD,USD,1
30-Jul-23,USD,USD,1
31-Jul-23,USD,USD,1
1-Aug-23,USD,USD,1
2-Aug-23,USD,USD,1
3-Aug-23,USD,USD,1
4-Aug-23,USD,USD,1
5-Aug-23,USD,USD,1
6-Aug-23,USD,USD,1
7-Aug-23,USD,USD,1
8-Aug-23,USD,USD,1
9-Aug-23,USD,USD,1
10-Aug-23,USD,USD,1
11-Aug-23,USD,USD,1
12-Aug-23,USD,USD,1
13-Aug-23,USD,USD,1
14-Aug-23,USD,USD,1
15-Aug-23,USD,USD,1
16-Aug-23,USD,USD,1
17-Aug-23,USD,USD,1
18-Aug-23,USD,USD,1
19-Aug-23,USD,USD,1
20-Aug-23,USD,USD,1
21-Aug-23,USD,USD,1
22-Aug-23,USD,USD,1
23-Aug-23,USD,USD,1
24-Aug-23,USD,USD,1
25-Aug-23,USD,USD,1
26-Aug-23,USD,USD,1
27-Aug-23,USD,USD,1
28-Aug-23,USD,USD,1
29-Aug-23,USD,USD,1
30-Aug-23,USD,USD,1
31-Aug-23,USD,USD,1
1-Sep-23,USD,USD,1
2-Sep-23,USD,USD,1
3-Sep-23,USD,USD,1
4-Sep-23,USD,USD,1
5-Sep-23,USD,USD,1
6-Sep-23,USD,USD,1
7-Sep-23,USD,USD,1
8-Sep-23,USD,USD,1
9-Sep-23,USD,USD,1
10-Sep-23,USD,USD,1
11-Sep-23,USD,USD,1
12-Sep-23,USD,USD,1
13-Sep-23,USD,USD,1
14-Sep-23,USD,USD,1
15-Sep-23,USD,USD,1
16-Sep-23,USD,USD,1
17-Sep-23,USD,USD,1
18-Sep-23,USD,USD,1
19-Sep-23,USD,USD,1
20-Sep-23,USD,USD,1
21-Sep-23,USD,USD,1
22-Sep-23,USD,USD,1
23-Sep-23,USD,USD,1
24-Sep-23,USD,USD,1
25-Sep-23,USD,USD,1
26-Sep-23,USD,USD,1
27-Sep-23,USD,USD,1
28-Sep-23,USD,USD,1
29-Sep-23,USD,USD,1
30-Sep-23,USD,USD,1
1-Oct-23,USD,USD,1
2-Oct-23,USD,USD,1
3-Oct-23,USD,USD,1
4-Oct-23,USD,USD,1
5-Oct-23,USD,USD,1
6-Oct-23,USD,USD,1
7-Oct-23,USD,USD,1
8-Oct-23,USD,USD,1
9-Oct-23,USD,USD,1
10-Oct-23,USD,USD,1
11-Oct-23,USD,USD,1
12-Oct-23,USD,USD,1
13-Oct-23,USD,USD,1
14-Oct-23,USD,USD,1
15-Oct-23,USD,USD,1
16-Oct-23,USD,USD,1
17-Oct-23,USD,USD,1
18-Oct-23,USD,USD,1
19-Oct-23,USD,USD,1
20-Oct-23,USD,USD,1
21-Oct-23,USD,USD,1
22-Oct-23,USD,USD,1
23-Oct-23,USD,USD,1
24-Oct-23,USD,USD,1
25-Oct-23,USD,USD,1
26-Oct-23,USD,USD,1
27-Oct-23,USD,USD,1
28-Oct-23,USD,USD,1
29-Oct-23,USD,USD,1
30-Oct-23,USD,USD,1
31-Oct-23,USD,USD,1
1-Nov-23,USD,USD,1
2-Nov-23,USD,USD,1
3-Nov-23,USD,USD,1
4-Nov-23,USD,USD,1
5-Nov-23,USD,USD,1
6-Nov-23,USD,USD,1
7-Nov-23,USD,USD,1
8-Nov-23,USD,USD,1
9-Nov-23,USD,USD,1
10-Nov-23,USD,USD,1
11-Nov-23,USD,USD,1
12-Nov-23,USD,USD,1
13-Nov-23,USD,USD,1
14-Nov-23,USD,USD,1
15-Nov-23,USD,USD,1
16-Nov-23,USD,USD,1
17-Nov-23,USD,USD,1
18-Nov-23,USD,USD,1
19-Nov-23,USD,USD,1
20-Nov-23,USD,USD,1
21-Nov-23,USD,USD,1
22-Nov-23,USD,USD,1
23-Nov-23,USD,USD,1
24-Nov-23,USD,USD,1
25-Nov-23,USD,USD,1
26-Nov-23,USD,USD,1
27-Nov-23,USD,USD,1
28-Nov-23,USD,USD,1
29-Nov-23,USD,USD,1
30-Nov-23,USD,USD,1
1-Dec-23,USD,USD,1
2-Dec-23,USD,USD,1
3-Dec-23,USD,USD,1
4-Dec-23,USD,USD,1
5-Dec-23,USD,USD,1
6-Dec-23,USD,USD,1
7-Dec-23,USD,USD,1
8-Dec-23,USD,USD,1
9-Dec-23,USD,USD,1
10-Dec-23,USD,USD,1
11-Dec-23,USD,USD,1
12-Dec-23,USD,USD,1
13-Dec-23,USD,USD,1
14-Dec-23,USD,USD,1
15-Dec-23,USD,USD,1
16-Dec-23,USD,USD,1
17-Dec-23,USD,USD,1
18-Dec-23,USD,USD,1
19-Dec-23,USD,USD,1
20-Dec-23,USD,USD,1
21-Dec-23,USD,USD,1
22-Dec-23,USD,USD,1
23-Dec-23,USD,USD,1
24-Dec-23,USD,USD,1
25-Dec-23,USD,USD,1
26-Dec-23,USD,USD,1
27-Dec-23,USD,USD,1
28-Dec-23,USD,USD,1
29-Dec-23,USD,USD,1
30-Dec-23,USD,USD,1
31-Dec-23,USD,USD,1
1-Jan-24,USD,GBP,0.78568
2-Jan-24,USD,GBP,0.79224
3-Jan-24,USD,GBP,0.78905
4-Jan-24,USD,GBP,0.788435
5-Jan-24,USD,GBP,0.785769
6-Jan-24,USD,GBP,0.785855
7-Jan-24,USD,GBP,0.78642
8-Jan-24,USD,GBP,0.784715
9-Jan-24,USD,GBP,0.786775
10-Jan-24,USD,GBP,0.784655
11-Jan-24,USD,GBP,0.782655
12-Jan-24,USD,GBP,0.784375
13-Jan-24,USD,GBP,0.78456
14-Jan-24,USD,GBP,0.78518
15-Jan-24,USD,GBP,0.78655
16-Jan-24,USD,GBP,0.79128
17-Jan-24,USD,GBP,0.78887
18-Jan-24,USD,GBP,0.786835
19-Jan-24,USD,GBP,0.787154
20-Jan-24,USD,GBP,0.787154
21-Jan-24,USD,GBP,0.787525
22-Jan-24,USD,GBP,0.78705
23-Jan-24,USD,GBP,0.788005
24-Jan-24,USD,GBP,0.78622
25-Jan-24,USD,GBP,0.786935
26-Jan-24,USD,GBP,0.786844
27-Jan-24,USD,GBP,0.786844
28-Jan-24,USD,GBP,0.78759
29-Jan-24,USD,GBP,0.78663
30-Jan-24,USD,GBP,0.78772
31-Jan-24,USD,GBP,0.7888
1-Feb-24,USD,GBP,0.78453
2-Feb-24,USD,GBP,0.79164
3-Feb-24,USD,GBP,0.791578
4-Feb-24,USD,GBP,0.79213
5-Feb-24,USD,GBP,0.79784
6-Feb-24,USD,GBP,0.793365
7-Feb-24,USD,GBP,0.79198
8-Feb-24,USD,GBP,0.792415
9-Feb-24,USD,GBP,0.79225
10-Feb-24,USD,GBP,0.791828
11-Feb-24,USD,GBP,0.791355
12-Feb-24,USD,GBP,0.791995
13-Feb-24,USD,GBP,0.79425
14-Feb-24,USD,GBP,0.79569
15-Feb-24,USD,GBP,0.793749
16-Feb-24,USD,GBP,0.793525
17-Feb-24,USD,GBP,0.793525
18-Feb-24,USD,GBP,0.79299
19-Feb-24,USD,GBP,0.794485
20-Feb-24,USD,GBP,0.79202
21-Feb-24,USD,GBP,0.791298
22-Feb-24,USD,GBP,0.78969
23-Feb-24,USD,GBP,0.788706
24-Feb-24,USD,GBP,0.788706
25-Feb-24,USD,GBP,0.789135
26-Feb-24,USD,GBP,0.78825
27-Feb-24,USD,GBP,0.788585
28-Feb-24,USD,GBP,0.78989
29-Feb-24,USD,GBP,0.79208
1-Mar-24,USD,GBP,0.790077
2-Mar-24,USD,GBP,0.790077
3-Mar-24,USD,GBP,0.789903
4-Mar-24,USD,GBP,0.78795
5-Mar-24,USD,GBP,0.787125
6-Mar-24,USD,GBP,0.785245
7-Mar-24,USD,GBP,0.780401
8-Mar-24,USD,GBP,0.777907
9-Mar-24,USD,GBP,0.777726
10-Mar-24,USD,GBP,0.777925
11-Mar-24,USD,GBP,0.780068
12-Mar-24,USD,GBP,0.781535
13-Mar-24,USD,GBP,0.781155
14-Mar-24,USD,GBP,0.784605
15-Mar-24,USD,GBP,0.785361
16-Mar-24,USD,GBP,0.785484
17-Mar-24,USD,GBP,0.785491
18-Mar-24,USD,GBP,0.785755
19-Mar-24,USD,GBP,0.786251
20-Mar-24,USD,GBP,0.78138
21-Mar-24,USD,GBP,0.789855
22-Mar-24,USD,GBP,0.793588
23-Mar-24,USD,GBP,0.793588
24-Mar-24,USD,GBP,0.79377
25-Mar-24,USD,GBP,0.79131
26-Mar-24,USD,GBP,0.79189
27-Mar-24,USD,GBP,0.79265
28-Mar-24,USD,GBP,0.79205
29-Mar-24,USD,GBP,0.792016
30-Mar-24,USD,GBP,0.792016
31-Mar-24,USD,GBP,0.79134
1-Apr-24,USD,GBP,0.79715
2-Apr-24,USD,GBP,0.79514
3-Apr-24,USD,GBP,0.79035
4-Apr-24,USD,GBP,0.791149
5-Apr-24,USD,GBP,0.791202
6-Apr-24,USD,GBP,0.791264
7-Apr-24,USD,GBP,0.792101
8-Apr-24,USD,GBP,0.79006
9-Apr-24,USD,GBP,0.78883
10-Apr-24,USD,GBP,0.79765
11-Apr-24,USD,GBP,0.79654
12-Apr-24,USD,GBP,0.80285
13-Apr-24,USD,GBP,0.802762
14-Apr-24,USD,GBP,0.80248
15-Apr-24,USD,GBP,0.80341
16-Apr-24,USD,GBP,0.80451
17-Apr-24,USD,GBP,0.803021
18-Apr-24,USD,GBP,0.80411
19-Apr-24,USD,GBP,0.808507
20-Apr-24,USD,GBP,0.808473
21-Apr-24,USD,GBP,0.80807
22-Apr-24,USD,GBP,0.809749
23-Apr-24,USD,GBP,0.803045
24-Apr-24,USD,GBP,0.802699
25-Apr-24,USD,GBP,0.79946
26-Apr-24,USD,GBP,0.800769
27-Apr-24,USD,GBP,0.799877
28-Apr-24,USD,GBP,0.79942
29-Apr-24,USD,GBP,0.79622
30-Apr-24,USD,GBP,0.80066
1-May-24,USD,GBP,0.79753
2-May-24,USD,GBP,0.797461
3-May-24,USD,GBP,0.79694
4-May-24,USD,GBP,0.79694
5-May-24,USD,GBP,0.79741
6-May-24,USD,GBP,0.79622
7-May-24,USD,GBP,0.79994
8-May-24,USD,GBP,0.80046
9-May-24,USD,GBP,0.798401
10-May-24,USD,GBP,0.798467
11-May-24,USD,GBP,0.801635
12-May-24,USD,GBP,0.79857
13-May-24,USD,GBP,0.796098
14-May-24,USD,GBP,0.79461
15-May-24,USD,GBP,0.78805
16-May-24,USD,GBP,0.789185
17-May-24,USD,GBP,0.787278
18-May-24,USD,GBP,0.789609
19-May-24,USD,GBP,0.78703
20-May-24,USD,GBP,0.786805
21-May-24,USD,GBP,0.78673
22-May-24,USD,GBP,0.78615
23-May-24,USD,GBP,0.7878
24-May-24,USD,GBP,0.784868
25-May-24,USD,GBP,0.789609
26-May-24,USD,GBP,0.785202
27-May-24,USD,GBP,0.78297
28-May-24,USD,GBP,0.78385
29-May-24,USD,GBP,0.787554
30-May-24,USD,GBP,0.785625
31-May-24,USD,GBP,0.78515
1-Jun-24,USD,GBP,0.785114
2-Jun-24,USD,GBP,0.78467
3-Jun-24,USD,GBP,0.780655
4-Jun-24,USD,GBP,0.78295
5-Jun-24,USD,GBP,0.78165
6-Jun-24,USD,GBP,0.781745
7-Jun-24,USD,GBP,0.785608
8-Jun-24,USD,GBP,0.787371
9-Jun-24,USD,GBP,0.78561
10-Jun-24,USD,GBP,0.785795
11-Jun-24,USD,GBP,0.78494
12-Jun-24,USD,GBP,0.781505
13-Jun-24,USD,GBP,0.78405
14-Jun-24,USD,GBP,0.789141
15-Jun-24,USD,GBP,0.789921
16-Jun-24,USD,GBP,0.78849
17-Jun-24,USD,GBP,0.786473
18-Jun-24,USD,GBP,0.786895
19-Jun-24,USD,GBP,0.786135
20-Jun-24,USD,GBP,0.78995
21-Jun-24,USD,GBP,0.790451
22-Jun-24,USD,GBP,0.790295
23-Jun-24,USD,GBP,0.79125
24-Jun-24,USD,GBP,0.788505
25-Jun-24,USD,GBP,0.788457
26-Jun-24,USD,GBP,0.79231
27-Jun-24,USD,GBP,0.79081
28-Jun-24,USD,GBP,0.790576
29-Jun-24,USD,GBP,0.790576
30-Jun-24,USD,GBP,0.79063
1-Jul-24,USD,GBP,0.79075
2-Jul-24,USD,GBP,0.78805
3-Jul-24,USD,GBP,0.784535
4-Jul-24,USD,GBP,0.78405
5-Jul-24,USD,GBP,0.780457
6-Jul-24,USD,GBP,0.781525
7-Jul-24,USD,GBP,0.780815
8-Jul-24,USD,GBP,0.780305
